ts,open,high,low,close,volume
1763370000000,95642.98,95642.98,95642.98,95642.98,0.0
1763370300000,95369.43,95554.58,95276.95,95553.93,0.01164
1763370600000,95553.93,95553.93,95553.93,95553.93,0.0
1763370900000,95526.99,95816.63,95526.99,95680.66,0.07626
1763371200000,95680.66,95680.66,95680.66,95680.66,0.0
1763371500000,95680.66,95680.66,95680.66,95680.66,0.0
1763371800000,95917.52,95917.52,95917.52,95917.52,8e-05
1763372100000,95540.03,95830.53,95540.03,95830.53,0.00019
1763372400000,95789.01,95789.01,95789.01,95789.01,0.00423
1763372700000,95551.92,95874.67,95551.91,95874.38,0.00366
1763373000000,95552.06,95840.67,95551.96,95840.15,0.04322
1763373300000,95840.15,95840.15,95840.15,95840.15,0.0
1763373600000,95828.68,95828.69,95828.68,95828.69,0.00095
1763373900000,95822.21,95822.21,95822.21,95822.21,5e-05
1763374200000,95822.21,95822.21,95822.21,95822.21,0.0
1763374500000,95933.71,95933.71,95933.71,95933.71,8e-05
1763374800000,95933.71,95933.71,95933.71,95933.71,0.0
1763375100000,95933.71,95933.71,95933.71,95933.71,0.0
1763375400000,95933.71,95933.71,95933.71,95933.71,0.0
1763375700000,95501.55,95812.18,95501.55,95811.75,0.00348
1763376000000,95811.75,95811.75,95811.75,95811.75,0.0
1763376300000,95811.75,95811.75,95811.75,95811.75,0.0
1763376600000,95811.75,95811.75,95811.75,95811.75,0.0
1763376900000,95835.76,95835.76,95835.76,95835.76,8e-05
1763377200000,95595.17,95595.36,95563.68,95595.36,0.04453
1763377500000,95795.38,95795.38,95795.38,95795.38,0.0001
1763377800000,95885.84,95885.84,95510.8,95879.96,0.00425
1763378100000,95879.96,95881.77,95566.02,95881.77,0.00219
1763378400000,95881.41,95881.41,95881.41,95881.41,0.00029
1763378700000,95881.41,95881.41,95881.41,95881.41,0.0
1763379000000,95583.12,95885.64,95583.12,95885.64,0.0266
1763379300000,95885.64,95885.64,95885.64,95885.64,0.0
1763379600000,95885.64,95885.64,95885.64,95885.64,0.0
1763379900000,95595.6,95703.98,95495.17,95604.66,0.02712
1763380200000,95685.87,95685.87,95685.87,95685.87,9e-05
1763380500000,95341.67,95341.67,95341.67,95341.67,0.0005
1763380800000,95680.56,95680.56,95353.78,95658.46,0.00074
1763381100000,95357.88,95622.26,95357.88,95622.26,0.00016
1763381400000,95609.91,95609.91,95364.2,95518.54,0.06895
1763381700000,95518.54,95518.54,95518.54,95518.54,0.0
1763382000000,95595.95,95595.95,95286.19,95288.39,0.00044
1763382300000,95588.21,95588.21,95290.91,95296.34,0.00327
1763382600000,95577.59,95577.59,95504.99,95504.99,0.0006
1763382900000,95504.99,95504.99,95504.99,95504.99,0.0
1763383200000,95311.96,95477.26,95311.96,95477.26,0.00014
1763383500000,95477.26,95477.26,95477.26,95477.26,0.0
1763383800000,95321.07,95643.24,95321.06,95643.24,0.01817
1763384100000,95477.15,95477.15,95276.86,95276.86,0.00084
1763384400000,95494.35,95494.35,95227.4,95227.4,0.0048
1763384700000,95159.67,95159.67,95159.67,95159.67,7e-05
1763385000000,95285.54,95285.54,94878.37,94878.37,0.00271
1763385300000,94878.37,94878.37,94878.37,94878.37,0.0
1763385600000,95078.98,95078.98,94823.84,94992.67,0.00173
1763385900000,94823.63,94955.67,94597.0,94597.0,0.04844
1763386200000,94500.0,94634.38,94232.7,94232.7,0.01274
1763386500000,94427.61,94427.61,94427.61,94427.61,0.00053
1763386800000,94425.36,94425.36,93898.05,93898.05,0.07614
1763387100000,93898.05,94102.63,93811.06,93811.06,0.01909
1763387400000,93757.4,93757.4,93582.41,93582.76,0.06355
1763387700000,93582.43,93899.99,93582.43,93888.0,0.1197
1763388000000,93887.99,94220.73,93793.47,94187.11,0.03674
1763388300000,94187.06,94187.06,93880.57,94050.27,0.06299
1763388600000,94050.17,94050.17,94048.43,94048.44,0.02376
1763388900000,94126.44,94373.93,94126.44,94373.93,0.04202
1763389200000,94383.02,94383.02,94383.02,94383.02,0.00032
1763389500000,94214.9,94314.78,94214.9,94314.78,0.0001
1763389800000,94201.89,94827.6,94201.89,94827.6,0.05268
1763390100000,94878.37,95948.96,94878.37,95747.47,1.23711
1763390400000,95747.04,95747.04,95159.67,95360.4,0.17114
1763390700000,95414.46,95685.58,95414.46,95685.56,0.00158
1763391000000,95139.59,95591.47,94798.08,95094.29,0.07221
1763391300000,94708.61,94942.56,94632.96,94857.29,0.01868
1763391600000,94856.95,94999.97,94492.58,94492.58,0.00241
1763391900000,94999.96,94999.96,94232.7,94516.48,0.00636
1763392200000,94516.29,94725.25,94516.17,94711.45,0.00314
1763392500000,94143.85,94429.1,93890.69,93890.69,0.01068
1763392800000,93890.69,94244.2,93890.69,94020.51,0.30687
1763393100000,94473.55,94708.57,94342.86,94342.86,0.43745
1763393400000,94684.52,94684.52,94263.53,94263.54,0.10207
1763393700000,94106.65,94339.45,94051.62,94052.11,0.05038
1763394000000,94324.41,94324.41,94324.41,94324.41,0.00516
1763394300000,94324.41,94324.41,94324.41,94324.41,0.005
1763394600000,94324.41,94324.41,94324.41,94324.41,0.0
1763394900000,94240.27,94240.27,94000.01,94181.03,1.36132
1763395200000,94000.0,94179.57,93692.39,93692.39,0.0173
1763395500000,93692.39,93692.39,93368.4,93651.87,0.06587
1763395800000,93368.21,93368.21,93166.47,93329.23,0.21854
1763396100000,93328.51,93328.51,93136.34,93136.38,0.02465
1763396400000,93137.08,93329.31,93061.8,93329.12,0.04125
1763396700000,93071.01,93339.43,93071.01,93339.43,0.0422
1763397000000,93566.02,93750.02,93566.02,93750.02,0.00883
1763397300000,93526.99,93831.63,93526.99,93831.63,0.00353
1763397600000,93912.0,94054.95,93705.92,94054.95,0.0025
1763397900000,94025.63,94025.63,94025.01,94025.01,0.00072
1763398200000,94055.91,94373.87,94055.91,94373.87,0.03724
1763398500000,94373.92,94373.92,94373.87,94373.89,0.00476
1763398800000,94373.81,94373.81,94147.6,94372.95,0.00015
1763399100000,94354.79,94359.49,94260.46,94359.49,0.00069
1763399400000,93935.99,93937.02,93935.99,93937.02,0.30614
1763399700000,93937.01,93937.01,93750.03,93750.03,0.72623
1763400000000,93750.02,93750.02,93713.66,93713.66,0.00486
1763400300000,93930.99,93930.99,93579.53,93579.53,0.06017
1763400600000,93497.0,93497.0,93497.0,93497.0,0.00036
1763400900000,93695.58,93695.58,93396.37,93396.37,0.09031
1763401200000,93368.21,93537.34,92915.5,93160.6,0.35713
1763401500000,93136.58,93136.58,92699.0,93000.0,0.28225
1763401800000,92999.98,92999.98,92701.25,92995.01,0.00294
1763402100000,92993.32,92993.32,92699.3,92700.0,1.55565
1763402400000,92998.18,92998.18,92676.25,92866.22,0.8329
1763402700000,92966.31,93222.33,92966.31,93202.17,0.14245
1763403000000,93197.02,93231.74,92756.91,92756.91,0.04639
1763403300000,93018.45,93091.4,92965.08,93091.4,0.0011
1763403600000,93008.96,93008.96,92597.45,92597.45,0.00511
1763403900000,92597.45,92597.45,92436.17,92469.29,0.17281
1763404200000,92436.24,92792.31,92413.45,92789.06,0.36333
1763404500000,92787.09,92787.09,92787.09,92787.09,0.00184
1763404800000,92416.07,92416.07,92416.07,92416.07,0.00019
1763405100000,92833.3,93024.11,92833.28,93024.11,0.0973
1763405400000,92756.94,93008.91,92700.0,92700.0,0.03103
1763405700000,92541.55,92867.66,92540.74,92821.85,0.01707
1763406000000,92819.81,92819.81,92406.0,92684.73,0.02931
1763406300000,92406.01,92683.97,92360.9,92632.44,0.05786
1763406600000,92368.01,92726.79,92354.49,92354.49,0.044
1763406900000,92565.04,92565.04,92231.23,92231.23,0.02904
1763407200000,92223.0,92386.97,92186.65,92186.65,0.04908
1763407500000,92186.64,92186.64,92117.54,92117.59,0.01827
1763407800000,92364.21,92364.21,92000.0,92100.0,2.15192
1763408100000,92311.46,92517.31,91940.21,91940.21,0.18118
1763408400000,91937.56,92164.25,91837.91,91957.67,0.09048
1763408700000,91815.17,91959.77,91657.98,91921.63,0.19328
1763409000000,91964.98,92103.16,91964.98,92004.35,0.02975
1763409300000,92002.27,92002.27,91647.35,91933.46,0.00926
1763409600000,91933.41,91933.41,91335.38,91499.91,0.55438
1763409900000,91643.41,91917.64,91325.11,91742.58,0.12548
1763410200000,91741.71,91741.71,91357.0,91740.01,0.0021
1763410500000,91680.61,91742.58,91680.61,91742.58,0.1756
1763410800000,91603.78,91976.45,91603.77,91976.45,0.07297
1763411100000,91999.39,92125.77,91698.0,91698.0,0.03288
1763411400000,92042.08,92042.08,91638.7,91930.51,0.08626
1763411700000,92122.71,92124.19,91605.0,91605.0,0.42011
1763412000000,91533.89,91863.79,91533.51,91863.79,0.00041
1763412300000,91749.95,92056.75,91691.21,92055.32,0.08468
1763412600000,92055.37,92208.1,91750.13,91750.32,0.06264
1763412900000,92000.01,92000.01,92000.0,92000.0,0.03143
1763413200000,92208.11,92208.11,92001.15,92207.44,0.05444
1763413500000,92207.34,92208.1,92002.62,92207.82,0.0164
1763413800000,92208.1,92210.66,92009.62,92009.62,0.0006
1763414100000,92240.79,92240.79,91819.19,91880.96,0.14955
1763414400000,91657.98,91940.03,91657.98,91938.24,0.00081
1763414700000,91615.23,92108.69,91615.23,92108.69,0.00052
1763415000000,91645.88,91937.6,91645.88,91937.6,0.00234
1763415300000,91620.98,91620.98,91592.96,91592.96,0.01165
1763415600000,91921.26,92108.88,91921.23,92108.71,0.05146
1763415900000,92097.65,92097.65,91593.83,91595.47,0.12192
1763416200000,91936.44,91936.44,91597.03,91934.66,0.05338
1763416500000,91934.53,92078.28,91742.6,92077.57,0.00646
1763416800000,91751.95,92069.77,91751.95,91998.47,0.00291
1763417100000,91998.42,92142.49,91760.94,92142.49,3.13427
1763417400000,92142.52,92241.67,91911.55,92240.82,0.01366
1763417700000,92240.56,92240.6,91913.55,91919.33,0.00265
1763418000000,92238.39,92241.46,91919.36,92241.46,0.00445
1763418300000,91922.95,92257.58,91922.95,92257.47,0.005
1763418600000,92188.72,92257.77,92050.76,92257.77,0.22978
1763418900000,92257.77,92257.77,92257.75,92257.75,0.00048
1763419200000,92257.79,92360.9,92257.79,92360.9,0.00064
1763419500000,92360.9,92361.77,92360.9,92361.77,9e-05
1763419800000,92184.54,92449.23,92184.54,92448.83,0.00046
1763420100000,92186.93,92444.57,92186.86,92442.07,0.00065
1763420400000,92200.21,92436.93,92200.21,92434.69,0.00066
1763420700000,92432.69,92432.69,92058.74,92058.74,0.05788
1763421000000,92274.54,92274.54,91799.0,92194.13,0.0767
1763421300000,92193.26,92193.26,91808.2,92000.0,0.00134
1763421600000,92125.17,92125.17,91811.45,92120.52,0.10765
1763421900000,92114.9,92114.9,92114.9,92114.9,0.00054
1763422200000,92110.21,92110.21,91821.84,91821.86,0.0014
1763422500000,91823.7,92107.7,91823.7,92107.7,0.00011
1763422800000,92146.8,92146.8,92000.0,92095.61,0.00079
1763423100000,92094.67,92096.8,92094.67,92096.8,0.01359
1763423400000,92145.96,92146.74,91887.86,91903.53,0.28731
1763423700000,92146.74,92275.96,91922.54,92271.38,0.05578
1763424000000,92015.16,92344.98,92015.16,92023.6,0.00637
1763424300000,92024.9,92345.03,92024.9,92120.33,0.00203
1763424600000,92345.5,92345.5,92125.98,92130.1,0.00094
1763424900000,92340.86,92340.86,92130.8,92329.96,0.01613
1763425200000,92328.05,92328.05,91980.28,92012.98,0.00385
1763425500000,92323.52,92323.52,92015.43,92017.08,0.00031
1763425800000,92315.38,92315.38,91798.54,92170.75,0.00293
1763426100000,91798.57,92079.05,91798.03,92070.89,0.04763
1763426400000,92035.99,92035.99,91369.57,91639.24,0.02961
1763426700000,91638.15,91999.37,91267.71,91659.43,0.18739
1763427000000,91998.25,92142.36,91659.92,92142.36,0.03736
1763427300000,92142.1,92142.49,91734.07,92142.49,0.0241
1763427600000,92142.52,92241.56,91925.35,92240.86,0.01203
1763427900000,92237.81,92241.57,91912.25,92241.57,0.05082
1763428200000,92241.64,92241.64,91901.22,91902.1,0.00237
1763428500000,91902.1,92241.49,91790.19,92240.37,0.13098
1763428800000,92241.63,92241.63,91906.78,92215.64,0.00078
1763429100000,91902.64,92044.08,91658.09,91658.09,0.02111
1763429400000,91954.8,91954.8,91659.88,91950.0,0.04896
1763429700000,91953.91,92058.46,91752.98,92056.21,0.00551
1763430000000,91756.84,92048.91,91713.06,91985.13,0.00093
1763430300000,91979.04,91979.04,91979.04,91979.04,5e-05
1763430600000,91976.57,91976.57,91660.14,91660.54,0.00531
1763430900000,91893.0,91893.0,91659.98,91886.26,0.00151
1763431200000,91884.7,91884.7,91268.67,91494.08,0.11808
1763431500000,91492.16,91752.08,91267.99,91752.08,0.1604
1763431800000,91751.26,91751.26,91238.6,91447.18,0.14791
1763432100000,91192.54,91438.43,90813.23,91214.02,0.2191
1763432400000,91213.36,91455.86,91074.85,91455.72,0.0782
1763432700000,91178.71,91691.47,91178.71,91691.41,0.05237
1763433000000,91691.52,91797.88,91310.01,91310.01,1.81735
1763433300000,91771.88,91771.88,91192.54,91490.27,0.0087
1763433600000,91455.47,91559.48,91193.37,91196.44,1.00092
1763433900000,91554.16,91642.33,91554.16,91642.31,0.02986
1763434200000,91684.46,91684.46,91307.0,91486.94,0.08702
1763434500000,91200.0,91477.43,90736.38,91096.89,0.03899
1763434800000,90736.75,90743.86,90419.25,90419.25,0.25204
1763435100000,90408.91,90604.38,89985.0,90213.07,3.4511
1763435400000,90603.57,90603.57,90262.93,90592.42,0.16972
1763435700000,90283.44,90589.95,90283.44,90581.34,2.01351
1763436000000,90580.34,90580.34,90009.37,90430.45,0.01336
1763436300000,90429.48,90429.48,90009.1,90009.34,0.63501
1763436600000,90009.35,90178.05,89489.6,90054.9,2.61143
1763436900000,90053.1,90682.58,89705.74,90682.58,1.12935
1763437200000,90682.58,90836.35,90682.58,90795.17,0.11499
1763437500000,90794.37,90910.49,90793.29,90909.73,0.76628
1763437800000,90574.98,90907.37,90574.98,90576.51,0.00145
1763438100000,90595.33,90878.16,90595.33,90876.36,0.00307
1763438400000,90597.97,90874.44,90597.96,90870.58,0.06735
1763438700000,90857.23,90857.23,90282.93,90580.19,0.1191
1763439000000,90489.57,90489.57,90282.94,90282.94,0.00136
1763439300000,90282.93,90460.95,90129.95,90243.34,0.05097
1763439600000,90100.0,90237.59,89893.11,90236.56,0.55306
1763439900000,90000.0,90192.98,89893.28,89893.28,0.00788
1763440200000,89893.37,90096.91,89893.36,89900.03,0.0186
1763440500000,90096.65,90096.65,90090.0,90095.98,0.00109
1763440800000,90091.27,90097.07,89893.36,89893.36,0.17832
1763441100000,89892.53,89900.0,89365.82,89900.0,0.09243
1763441400000,89610.64,89610.64,89610.63,89610.63,0.02658
1763441700000,89750.0,90129.91,89750.0,90129.91,0.13617
1763442000000,90129.47,90129.77,89652.78,89652.78,0.00417
1763442300000,90076.3,90128.08,90076.03,90127.84,0.01155
1763442600000,90127.72,90243.24,89977.32,90243.24,0.01605
1763442900000,90242.19,90319.99,90242.0,90319.99,0.1096
1763443200000,90319.82,90419.25,90319.82,90419.11,0.00991
1763443500000,90320.0,90320.0,90210.01,90210.01,0.02268
1763443800000,90379.75,90379.75,90210.0,90377.28,0.00534
1763444100000,90375.04,90375.04,90148.02,90148.02,0.02603
1763444400000,90148.62,90148.62,89817.15,89817.15,0.00655
1763444700000,89823.5,90178.03,89823.5,90178.03,0.01324
1763445000000,90371.79,90371.79,90351.77,90351.77,0.00208
1763445300000,90307.51,90307.51,90307.51,90307.51,8e-05
1763445600000,90045.18,90208.57,90045.18,90163.46,0.06659
1763445900000,90161.08,90161.08,89889.68,90065.45,0.00081
1763446200000,90064.94,90259.46,90030.0,90258.13,0.16929
1763446500000,90246.83,90246.83,90244.21,90244.21,0.00522
1763446800000,89996.29,89996.29,89996.27,89996.27,0.02856
1763447100000,89996.27,89996.27,89951.08,89951.1,0.00125
1763447400000,90187.32,90187.32,89951.05,89951.05,0.06011
1763447700000,89951.05,89951.05,89677.0,89677.0,0.04592
1763448000000,89580.68,89580.68,89580.68,89580.68,0.00037
1763448300000,89754.98,89754.98,89754.98,89754.98,0.00028
1763448600000,89500.0,89642.29,89367.06,89637.77,0.00504
1763448900000,89636.92,89811.67,89636.92,89809.89,0.02873
1763449200000,89802.64,89802.64,89485.26,89722.88,0.02835
1763449500000,89675.27,89760.97,89672.51,89759.49,0.0178
1763449800000,89759.49,89908.8,89759.49,89887.32,0.0688
1763450100000,89896.15,89964.91,89720.43,89964.91,0.02009
1763450400000,89963.35,89963.35,89887.86,89887.86,0.04596
1763450700000,90129.62,90194.81,90129.62,90194.67,0.00708
1763451000000,90222.83,90268.48,90001.0,90268.48,0.02923
1763451300000,90268.75,90453.14,90268.75,90453.14,0.05565
1763451600000,90488.36,90529.09,90488.36,90528.42,0.00126
1763451900000,90530.5,90530.5,90530.5,90530.5,0.05527
1763452200000,90527.02,90527.02,90230.0,90525.24,0.50132
1763452500000,90528.03,90528.03,90528.03,90528.03,0.00012
1763452800000,90525.35,90682.58,90525.35,90682.58,0.08675
1763453100000,90729.46,90817.96,90729.46,90817.96,0.01227
1763453400000,90479.24,90479.24,90479.23,90479.23,0.0011
1763453700000,90530.73,91144.65,90530.73,91144.65,0.04565
1763454000000,90884.52,91147.68,90884.51,91147.68,0.02879
1763454300000,90710.75,91004.57,90710.75,91004.57,0.0001
1763454600000,91003.68,91159.69,90711.64,91159.69,0.00332
1763454900000,90892.21,91359.9,90892.21,91359.9,0.03021
1763455200000,91360.28,91413.69,91360.28,91413.69,0.00118
1763455500000,91410.45,91411.2,91139.18,91410.04,0.00647
1763455800000,91144.95,91407.13,91144.95,91145.79,0.00012
1763456100000,91405.88,91405.88,91146.25,91403.96,0.00156
1763456400000,91399.12,91399.12,91027.92,91027.92,0.08729
1763456700000,91001.41,91257.97,91001.41,91256.6,0.00123
1763457000000,90826.33,91331.18,90826.33,91331.18,0.00015
1763457300000,91329.88,91329.89,91329.88,91329.89,0.04166
1763457600000,91150.55,91150.55,91150.54,91150.54,0.02141
1763457900000,91050.13,91130.1,90879.4,90879.43,0.02899
1763458200000,91124.82,91124.82,90879.61,91123.69,0.0005
1763458500000,90880.9,91117.21,90880.9,91115.84,0.00013
1763458800000,91115.84,91115.84,91115.84,91115.84,0.0
1763459100000,91251.19,91311.85,91251.19,91311.85,0.01072
1763459400000,91375.0,91412.83,91375.0,91412.83,0.00022
1763459700000,91405.49,91427.5,91405.49,91427.5,0.04153
1763460000000,91435.83,91472.67,91435.83,91472.67,0.00687
1763460300000,91524.86,91547.2,91524.86,91547.2,0.00102
1763460600000,91571.1,91571.1,91571.1,91571.1,0.00139
1763460900000,91571.1,91571.1,91571.1,91571.1,0.0
1763461200000,91571.1,91571.1,91571.1,91571.1,0.0
1763461500000,91571.1,91571.1,91571.1,91571.1,0.0
1763461800000,91263.16,91263.16,91263.16,91263.16,0.00138
1763462100000,91587.13,91587.13,91267.07,91267.07,0.00063
1763462400000,91582.63,91582.63,91582.63,91582.63,3e-05
1763462700000,91582.63,91582.63,91582.63,91582.63,0.0
1763463000000,91285.37,91555.89,91285.37,91285.75,0.00077
1763463300000,91583.72,91583.72,91583.72,91583.72,0.00547
1763463600000,91582.59,91582.59,91581.2,91581.2,0.00219
1763463900000,91580.48,91580.48,91500.0,91500.0,0.00579
1763464200000,91587.11,91587.11,91352.99,91584.73,0.00814
1763464500000,91353.23,91353.23,91267.07,91267.07,0.0813
1763464800000,91469.06,91469.06,91466.81,91466.81,0.01271
1763465100000,91466.81,91466.81,91466.81,91466.81,0.0
1763465400000,91267.53,91267.53,91267.53,91267.53,0.00821
1763465700000,91491.58,91522.93,91491.58,91522.93,0.16392
1763466000000,91521.86,91521.86,91521.83,91521.83,0.02103
1763466300000,91583.0,91583.0,91288.92,91288.92,0.00012
1763466600000,91585.79,91585.79,91585.79,91585.79,0.00012
1763466900000,91575.46,91575.46,91327.5,91327.5,0.13382
1763467200000,91566.2,91566.2,91329.32,91329.37,0.06938
1763467500000,91129.76,91129.76,91129.76,91129.76,8e-05
1763467800000,91544.16,91544.16,91129.39,91129.39,0.10334
1763468100000,91295.27,91450.77,91295.27,91450.77,0.07331
1763468400000,91450.85,91522.05,91450.85,91522.05,0.08902
1763468700000,91206.4,91206.4,91206.4,91206.4,0.00026
1763469000000,91428.77,91428.77,91427.92,91427.92,0.0013
1763469300000,91427.92,91542.74,91427.92,91542.74,0.00636
1763469600000,91544.16,91895.94,91394.65,91893.74,0.12526
1763469900000,91504.36,91841.45,91504.36,91505.65,0.05397
1763470200000,91634.94,91634.94,91500.0,91632.19,0.00175
1763470500000,91426.15,91631.27,91426.15,91630.95,0.10307
1763470800000,91627.6,91627.6,91627.49,91627.49,0.00024
1763471100000,91357.36,91623.9,91357.36,91623.9,0.00063
1763471400000,91622.36,91622.36,91357.77,91621.46,0.00129
1763471700000,91618.1,91618.1,91600.0,91600.0,0.00032
1763472000000,91606.13,91606.13,91238.98,91238.98,0.00192
1763472300000,91518.05,91518.05,91516.47,91516.47,0.0001
1763472600000,91476.35,91476.35,91192.55,91192.55,0.04954
1763472900000,91192.59,91300.06,90987.51,90987.51,0.0445
1763473200000,91394.13,91394.13,91097.21,91097.21,0.00032
1763473500000,91097.21,91097.21,91097.21,91097.21,0.0
1763473800000,91383.48,91383.48,91381.41,91381.59,0.04952
1763474100000,91450.24,91450.24,91148.15,91448.15,0.06379
1763474400000,91484.52,91498.74,91448.15,91498.64,0.05224
1763474700000,91498.11,91498.11,91181.39,91181.39,0.00167
1763475000000,91498.77,91498.77,91464.62,91464.62,0.00037
1763475300000,91452.23,91452.23,91250.0,91400.0,0.00385
1763475600000,91445.96,91445.96,91445.7,91445.7,0.00117
1763475900000,91500.0,91803.13,91499.99,91803.13,0.1679
1763476200000,91841.34,92305.29,91773.06,92305.29,0.04349
1763476500000,92199.68,92364.35,92199.68,92364.35,0.11166
1763476800000,92392.14,92392.14,91533.42,91533.42,0.1292
1763477100000,91728.94,91775.08,91700.0,91700.0,0.01782
1763477400000,91570.14,91931.42,91455.97,91647.2,0.0176
1763477700000,91647.2,91647.2,91647.2,91647.2,0.0
1763478000000,91369.57,91633.87,91066.65,91066.65,0.07162
1763478300000,91261.83,91707.55,91108.69,91707.55,0.35679
1763478600000,91798.03,92241.64,91798.03,92241.64,0.01771
1763478900000,92240.88,92264.29,92236.5,92264.29,0.00174
1763479200000,92161.47,92852.38,92161.47,92686.44,0.07096
1763479500000,92902.87,92996.73,92687.03,92979.05,0.01312
1763479800000,92686.59,92999.99,92559.21,92559.21,0.09591
1763480100000,92848.3,92848.3,92635.76,92635.76,0.00023
1763480400000,92993.93,92993.93,92514.49,92915.54,0.21357
1763480700000,92516.61,92884.92,92516.61,92884.92,0.20059
1763481000000,92982.42,92982.42,92982.42,92982.42,0.00022
1763481300000,92957.93,92981.28,92940.0,92979.78,0.00513
1763481600000,92949.71,92949.71,92555.25,92555.25,0.00038
1763481900000,92812.1,93111.88,92698.45,93111.66,0.09417
1763482200000,93060.28,93190.87,93060.28,93190.49,0.01627
1763482500000,93100.0,93401.04,93100.0,93401.04,0.01347
1763482800000,93456.69,93543.57,93321.8,93321.8,1.49805
1763483100000,93542.99,93750.01,93542.84,93750.01,0.16185
1763483400000,93749.98,93790.0,93536.49,93789.78,0.72033
1763483700000,93681.29,93681.29,93681.29,93681.29,0.00012
1763484000000,93436.02,93624.19,93359.82,93359.82,0.04441
1763484300000,93252.08,93448.22,93251.55,93447.7,0.04786
1763484600000,93447.45,93628.42,93447.45,93592.92,0.0037
1763484900000,93586.42,93586.42,93586.42,93586.42,2e-05
1763485200000,93684.42,93684.42,93652.79,93652.79,0.0092
1763485500000,93650.6,93650.6,93264.62,93644.72,0.00041
1763485800000,93643.5,93643.5,93346.8,93346.8,0.02814
1763486100000,93533.09,93533.09,93527.3,93527.3,0.00059
1763486400000,93525.26,93525.26,93525.26,93525.26,0.00053
1763486700000,93301.97,93301.97,92895.91,92895.91,0.03076
1763487000000,93067.88,93067.88,93067.18,93067.18,0.00032
1763487300000,93103.39,93215.1,93103.39,93215.1,0.06111
1763487600000,93402.62,93402.62,93077.42,93092.28,0.04705
1763487900000,93357.77,93357.77,93093.16,93093.16,5e-05
1763488200000,93355.27,93355.27,93092.45,93092.45,0.00079
1763488500000,93436.86,93436.86,93371.69,93371.69,0.00096
1763488800000,93496.54,93496.54,93400.0,93494.19,0.11312
1763489100000,93497.0,93670.69,93497.0,93670.69,0.01065
1763489400000,93748.03,93748.03,93455.32,93745.75,0.00291
1763489700000,93744.35,93744.35,93744.25,93744.25,0.00087
1763490000000,93459.93,93694.15,93459.91,93645.56,0.02904
1763490300000,93633.71,93633.71,93179.49,93179.94,0.00077
1763490600000,93469.41,93469.41,93200.0,93445.57,0.03236
1763490900000,93582.58,93582.58,93179.79,93428.54,0.04435
1763491200000,93171.69,93426.27,93171.69,93176.22,0.00684
1763491500000,93177.49,93638.68,93177.49,93638.25,0.03786
1763491800000,93636.32,93636.32,93635.46,93635.46,0.01149
1763492100000,93633.28,93633.28,93633.28,93633.28,9e-05
1763492400000,93531.14,93531.14,93469.28,93469.28,0.00048
1763492700000,93468.93,93468.93,93464.77,93464.77,0.00157
1763493000000,93461.28,93613.58,93228.4,93610.74,0.0177
1763493300000,93610.74,93610.74,93610.74,93610.74,0.0
1763493600000,93597.79,93597.79,93243.0,93595.03,0.01179
1763493900000,93248.48,93589.77,93248.48,93589.64,0.00078
1763494200000,93585.41,93585.41,93585.41,93585.41,0.00032
1763494500000,93245.03,93549.99,93245.02,93549.99,0.0555
1763494800000,93315.14,93545.64,93315.14,93317.16,0.03527
1763495100000,93112.89,93112.89,93112.88,93112.88,0.00054
1763495400000,93112.03,93112.03,93052.82,93052.82,0.0135
1763495700000,93273.95,93273.95,93024.28,93024.28,0.00036
1763496000000,93261.87,93261.87,93030.83,93259.42,0.0214
1763496300000,93258.32,93258.32,93252.76,93252.76,0.00024
1763496600000,93024.63,93250.72,92927.46,92927.46,0.01901
1763496900000,92927.46,92927.46,92927.46,92927.46,0.0
1763497200000,92936.12,93216.23,92936.12,92970.09,0.00414
1763497500000,93212.14,93212.14,92969.91,92969.91,0.20152
1763497800000,92927.21,93122.7,92900.0,93122.7,0.0184
1763498100000,93103.42,93103.43,92846.14,92846.14,0.03853
1763498400000,92982.37,92982.37,92875.0,92875.0,0.2921
1763498700000,92811.34,92811.34,92686.63,92686.63,0.01669
1763499000000,92636.07,92949.49,92636.07,92949.49,0.00345
1763499300000,92949.3,92949.3,92944.79,92944.79,0.04021
1763499600000,92944.08,92944.08,92941.21,92941.21,0.00027
1763499900000,92939.29,92939.29,92696.24,92936.4,0.00118
1763500200000,92945.27,92969.99,92706.17,92969.99,0.13515
1763500500000,92969.97,92969.97,92728.73,92728.73,0.00246
1763500800000,92730.57,92970.0,92730.57,92969.99,0.98152
1763501100000,92746.48,92969.99,92746.48,92969.9,0.00522
1763501400000,92966.67,92968.92,92694.85,92694.85,0.10146
1763501700000,92694.85,92694.85,92694.85,92694.85,0.0
1763502000000,92878.79,92878.79,92878.05,92878.05,0.00029
1763502300000,92862.96,92862.96,92595.98,92595.98,0.01569
1763502600000,92595.98,92851.79,92469.29,92469.29,0.05117
1763502900000,92738.54,92738.54,92469.29,92469.29,0.0101
1763503200000,92469.37,92770.75,92469.37,92768.08,0.02005
1763503500000,92767.48,92767.48,92469.32,92765.49,1.5471
1763503800000,92968.14,93068.59,92967.34,93068.59,0.0222
1763504100000,93068.23,93111.19,92789.63,93111.19,0.00049
1763504400000,93112.03,93190.89,93112.03,93190.89,0.00798
1763504700000,93157.47,93250.52,93157.47,93219.51,0.00546
1763505000000,93251.3,93368.21,93251.3,93368.21,0.00897
1763505300000,93455.08,93455.08,93452.0,93452.0,0.00065
